le,method,min,max,avg,sum,last,integral
2.5,organizationmanager.v1.UserSshKeyService/Get,0,0,0,0,0,0
2.5,organizationmanager.v1.SshKeyService/List,0,0,0,0,0,0
2.5,organizationmanager.v1.SshKeyService/Get,0,0,0,0,0,0
2.5,organizationmanager.v1.SshKeyService/Create,0,0,0,0,0,0
2.5,organizationmanager.v1.QuotaLimitService/Update,0,0,0,0,0,0
2.5,organizationmanager.v1.QuotaLimitService/Get,0,0,0,0,0,0
2.5,organizationmanager.v1.MfaEnforcementService/UpdateAudience,0,0,0,0,0,0
2.5,organizationmanager.v1.MfaEnforcementService/ListAudience,0,0,0,0,0,0
2.5,organizationmanager.v1.MfaEnforcementService/List,0,0,0,0,0,0
2.5,organizationmanager.v1.MfaEnforcementService/Get,0,0,0,0,0,0
2.5,organizationmanager.v1.MfaEnforcementService/Delete,0,0,0,0,0,0
2.5,organizationmanager.v1.MfaEnforcementService/Deactivate,0,0,0,0,0,0
2.5,organizationmanager.v1.MfaEnforcementService/Create,0,0,0,0,0,0
2.5,organizationmanager.v1.MfaEnforcementService/Activate,0,0,0,0,0,0
2.5,organizationmanager.v1.InviteService/Create,0,0,0,0,0,0
2.5,organizationmanager.v1.InvitationService/Reject,0,0,0,0,0,0
2.5,organizationmanager.v1.InvitationService/GetByCode,0,0,0,0,0,0
2.5,organizationmanager.v1.GroupMappingService/UpdateItems,0,0,0,0,0,0
2.5,organizationmanager.v1.GroupMappingService/Get,0,0,0,0,0,0
2.5,organizationmanager.v1.GroupMappingService/Create,0,0,0,0,0,0
2.5,maintenance.v1.MaintenanceService/ExecuteCommand,0,0,0,0,0,0
1.0,organizationmanager.v1.saml.FederationService/ReactivateUserAccounts,0,0,0,0,0,0
1.0,organizationmanager.v1.saml.FederationService/ListServiceProviderCertificates,0,0,0,0,0,0
1.0,organizationmanager.v1.saml.FederationService/ListOperations,0,0,0,0,0,0
1.0,organizationmanager.v1.saml.FederationService/ListDomains,0,0,0,0,0,0
1.0,organizationmanager.v1.saml.CertificateService/Get,0,0,0,0,0,0
1.0,organizationmanager.v1.region.OrganizationSyncService/Synchronize,0,0,0,0,0,0
1.0,organizationmanager.v1.region.DiscoveryService/ResolveSubject,0,0,0,0,0,0
1.0,organizationmanager.v1.region.DiscoveryService/ResolveFederationCrossRegion,0,0,0,0,0,0
1.0,organizationmanager.v1.region.DiscoveryService/GetSubjectReference,0,0,0,0,0,0
1.0,organizationmanager.v1.region.DiscoveryService/GetCloudTreeRegional,0,0,0,0,0,0
1.0,organizationmanager.v1.region.DiscoveryService/BatchResolveFederations,0,0,0,0,0,0
1.0,organizationmanager.v1.region.DiscoveryService/BatchBuildSubjectReferences,0,0,0,0,0,0
1.0,organizationmanager.v1.policy.RefreshTokenPolicyService/Update,0,0,0,0,0,0
1.0,organizationmanager.v1.policy.RefreshTokenPolicyService/Get,0,0,0,0,0,0
1.0,organizationmanager.v1.oauth.FederationService/Get,0,0,0,0,0,0
1.0,organizationmanager.v1.domain.DomainService/Resolve,0,0,0,0,0,0
1.0,organizationmanager.v1.console.OrganizationService/GetSettings,0,0,0,0,0,0
1.0,organizationmanager.v1.UserSshKeyService/Get,0,0,0,0,0,0
1.0,organizationmanager.v1.SshKeyService/List,0,0,0,0,0,0
1.0,organizationmanager.v1.SshKeyService/Get,0,0,0,0,0,0
1.0,organizationmanager.v1.SshKeyService/Create,0,0,0,0,0,0
1.0,organizationmanager.v1.QuotaLimitService/Update,0,0,0,0,0,0
1.0,organizationmanager.v1.QuotaLimitService/Get,0,0,0,0,0,0
1.0,organizationmanager.v1.MfaEnforcementService/UpdateAudience,0,0,0,0,0,0
1.0,organizationmanager.v1.MfaEnforcementService/Update,0,0,0,0,0,0
1.0,organizationmanager.v1.MfaEnforcementService/ListAudience,0,0,0,0,0,0
1.0,organizationmanager.v1.MfaEnforcementService/List,0,0,0,0,0,0
1.0,organizationmanager.v1.MfaEnforcementService/Get,0,0,0,0,0,0
1.0,organizationmanager.v1.MfaEnforcementService/Delete,0,0,0,0,0,0
1.0,organizationmanager.v1.MfaEnforcementService/Deactivate,0,0,0,0,0,0
1.0,organizationmanager.v1.MfaEnforcementService/Create,0,0,0,0,0,0
1.0,organizationmanager.v1.MfaEnforcementService/Activate,0,0,0,0,0,0
1.0,organizationmanager.v1.InvitationService/Reject,0,0,0,0,0,0
1.0,organizationmanager.v1.InvitationService/GetByCode,0,0,0,0,0,0
1.0,organizationmanager.v1.GroupMappingService/UpdateItems,0,0,0,0,0,0
1.0,organizationmanager.v1.GroupMappingService/Update,0,0,0,0,0,0
1.0,organizationmanager.v1.GroupMappingService/Get,0,0,0,0,0,0
1.0,maintenance.v1.MaintenanceService/ExecuteCommand,0,0,0,0,0,0
0.75,organizationmanager.v1.saml.FederationService/ListServiceProviderCertificates,0,0,0,0,0,0
0.75,organizationmanager.v1.saml.FederationService/ListDomains,0,0,0,0,0,0
0.75,organizationmanager.v1.region.DiscoveryService/ResolveSubject,0,0,0,0,0,0
0.75,organizationmanager.v1.region.DiscoveryService/ResolveFederationCrossRegion,0,0,0,0,0,0
0.75,organizationmanager.v1.region.DiscoveryService/GetSubjectReference,0,0,0,0,0,0
0.75,organizationmanager.v1.region.DiscoveryService/GetCloudTreeRegional,0,0,0,0,0,0
0.75,organizationmanager.v1.region.DiscoveryService/BatchResolveFederations,0,0,0,0,0,0
0.75,organizationmanager.v1.region.DiscoveryService/BatchBuildSubjectReferences,0,0,0,0,0,0
0.75,organizationmanager.v1.policy.RefreshTokenPolicyService/Get,0,0,0,0,0,0
0.75,organizationmanager.v1.oauth.FederationService/Get,0,0,0,0,0,0
0.75,organizationmanager.v1.domain.DomainService/Resolve,0,0,0,0,0,0
0.75,organizationmanager.v1.UserSshKeyService/Get,0,0,0,0,0,0
0.75,organizationmanager.v1.SshKeyService/List,0,0,0,0,0,0
0.75,organizationmanager.v1.SshKeyService/Get,0,0,0,0,0,0
0.75,organizationmanager.v1.QuotaLimitService/Update,0,0,0,0,0,0
0.75,organizationmanager.v1.MfaEnforcementService/UpdateAudience,0,0,0,0,0,0
0.75,organizationmanager.v1.MfaEnforcementService/ListAudience,0,0,0,0,0,0
0.75,organizationmanager.v1.MfaEnforcementService/List,0,0,0,0,0,0
0.75,organizationmanager.v1.MfaEnforcementService/Get,0,0,0,0,0,0
0.75,organizationmanager.v1.MfaEnforcementService/Delete,0,0,0,0,0,0
0.75,organizationmanager.v1.MfaEnforcementService/Deactivate,0,0,0,0,0,0
0.75,organizationmanager.v1.MfaEnforcementService/Activate,0,0,0,0,0,0
0.75,organizationmanager.v1.InvitationService/Reject,0,0,0,0,0,0
0.75,organizationmanager.v1.InvitationService/GetByCode,0,0,0,0,0,0
0.75,organizationmanager.v1.GroupMappingService/Update,0,0,0,0,0,0
0.75,organizationmanager.v1.GroupMappingService/Get,0,0,0,0,0,0
0.75,organizationmanager.v1.GroupMappingService/Create,0,0,0,0,0,0
0.75,maintenance.v1.MaintenanceService/ExecuteCommand,0,0,0,0,0,0
0.5,organizationmanager.v1.saml.FederationService/ReactivateUserAccounts,0,0,0,0,0,0
0.5,organizationmanager.v1.saml.FederationService/ListServiceProviderCertificates,0,0,0,0,0,0
0.5,organizationmanager.v1.saml.FederationService/ListDomains,0,0,0,0,0,0
0.5,organizationmanager.v1.region.DiscoveryService/ResolveSubject,0,0,0,0,0,0
0.5,organizationmanager.v1.region.DiscoveryService/GetSubjectReference,0,0,0,0,0,0
0.5,organizationmanager.v1.region.DiscoveryService/BatchResolveFederations,0,0,0,0,0,0
0.5,organizationmanager.v1.region.DiscoveryService/BatchBuildSubjectReferences,0,0,0,0,0,0
0.5,organizationmanager.v1.policy.RefreshTokenPolicyService/Get,0,0,0,0,0,0
0.5,organizationmanager.v1.oauth.FederationService/Get,0,0,0,0,0,0
0.5,organizationmanager.v1.SshKeyService/Get,0,0,0,0,0,0
0.5,organizationmanager.v1.QuotaLimitService/Update,0,0,0,0,0,0
0.5,organizationmanager.v1.MfaEnforcementService/ListAudience,0,0,0,0,0,0
0.25,organizationmanager.v1.saml.FederationService/ReactivateUserAccounts,0,0,0,0,0,0
0.25,organizationmanager.v1.saml.FederationService/ListServiceProviderCertificates,0,0,0,0,0,0
0.25,organizationmanager.v1.saml.FederationService/ListDomains,0,0,0,0,0,0
0.25,organizationmanager.v1.region.OrganizationSyncService/Synchronize,0,0,0,0,0,0
0.25,organizationmanager.v1.region.DiscoveryService/BatchBuildSubjectReferences,0,0,0,0,0,0
0.25,organizationmanager.v1.oauth.FederationService/Get,0,0,0,0,0,0
0.25,organizationmanager.v1.SshKeyService/Get,0,0,0,0,0,0
0.25,organizationmanager.v1.MfaEnforcementService/Update,0,0,0,0,0,0
0.25,organizationmanager.v1.MfaEnforcementService/Delete,0,0,0,0,0,0
0.25,organizationmanager.v1.MfaEnforcementService/Deactivate,0,0,0,0,0,0
0.25,organizationmanager.v1.MfaEnforcementService/Activate,0,0,0,0,0,0
0.1,organizationmanager.v1.saml.FederationService/ReactivateUserAccounts,0,0,0,0,0,0
0.1,organizationmanager.v1.saml.FederationService/ListServiceProviderCertificates,0,0,0,0,0,0
0.1,organizationmanager.v1.saml.FederationService/ListDomains,0,0,0,0,0,0
0.1,organizationmanager.v1.region.OrganizationSyncService/Synchronize,0,0,0,0,0,0
0.1,organizationmanager.v1.region.DiscoveryService/GetCloudTreeCrossRegion,0,0,0,0,0,0
0.1,organizationmanager.v1.region.DiscoveryService/BatchBuildSubjectReferences,0,0,0,0,0,0
0.1,organizationmanager.v1.policy.RefreshTokenPolicyService/Update,0,0,0,0,0,0
0.1,organizationmanager.v1.oauth.FederationService/Get,0,0,0,0,0,0
0.1,organizationmanager.v1.domain.DomainService/Delete,0,0,0,0,0,0
0.1,organizationmanager.v1.SshKeyService/Get,0,0,0,0,0,0
0.1,organizationmanager.v1.SshKeyService/Create,0,0,0,0,0,0
0.1,organizationmanager.v1.QuotaLimitService/Update,0,0,0,0,0,0
0.1,organizationmanager.v1.MfaEnforcementService/UpdateAudience,0,0,0,0,0,0
0.1,organizationmanager.v1.MfaEnforcementService/Update,0,0,0,0,0,0
0.1,organizationmanager.v1.MfaEnforcementService/Delete,0,0,0,0,0,0
0.1,organizationmanager.v1.MfaEnforcementService/Deactivate,0,0,0,0,0,0
0.1,organizationmanager.v1.MfaEnforcementService/Activate,0,0,0,0,0,0
0.1,organizationmanager.v1.InvitationService/Reject,0,0,0,0,0,0
0.1,organizationmanager.v1.GroupMappingService/UpdateItems,0,0,0,0,0,0
0.075,organizationmanager.v1.saml.FederationService/ReactivateUserAccounts,0,0,0,0,0,0
0.075,organizationmanager.v1.saml.FederationService/ListDomains,0,0,0,0,0,0
0.075,organizationmanager.v1.saml.CertificateService/Create,0,0,0,0,0,0
0.075,organizationmanager.v1.region.OrganizationSyncService/Synchronize,0,0,0,0,0,0
0.075,organizationmanager.v1.region.DiscoveryService/GetCloudTreeCrossRegion,0,0,0,0,0,0
0.075,organizationmanager.v1.region.DiscoveryService/BatchResolveFederations,0,0,0,0,0,0
0.075,organizationmanager.v1.region.DiscoveryService/BatchBuildSubjectReferences,0,0,0,0,0,0
0.075,organizationmanager.v1.policy.RefreshTokenPolicyService/Update,0,0,0,0,0,0
0.075,organizationmanager.v1.domain.DomainService/Validate,0,0,0,0,0,0
0.075,organizationmanager.v1.domain.DomainService/Delete,0,0,0,0,0,0
0.075,organizationmanager.v1.UserSshKeyService/Delete,0,0,0,0,0,0
0.075,organizationmanager.v1.SshKeyService/Get,0,0,0,0,0,0
0.075,organizationmanager.v1.SshKeyService/Create,0,0,0,0,0,0
0.075,organizationmanager.v1.QuotaLimitService/Update,0,0,0,0,0,0
0.075,organizationmanager.v1.MfaEnforcementService/UpdateAudience,0,0,0,0,0,0
0.075,organizationmanager.v1.MfaEnforcementService/Update,0,0,0,0,0,0
0.075,organizationmanager.v1.MfaEnforcementService/Delete,0,0,0,0,0,0
0.075,organizationmanager.v1.MfaEnforcementService/Deactivate,0,0,0,0,0,0
0.075,organizationmanager.v1.MfaEnforcementService/Activate,0,0,0,0,0,0
0.075,organizationmanager.v1.InvitationService/Reject,0,0,0,0,0,0
0.075,organizationmanager.v1.GroupMappingService/UpdateItems,0,0,0,0,0,0
0.075,organizationmanager.v1.GroupMappingService/Update,0,0,0,0,0,0
0.05,organizationmanager.v1.saml.FederationService/Update,0,0,0,0,0,0
0.05,organizationmanager.v1.saml.FederationService/ReactivateUserAccounts,0,0,0,0,0,0
0.05,organizationmanager.v1.saml.FederationService/ListServiceProviderCertificates,0,0,0,0,0,0
0.05,organizationmanager.v1.saml.FederationService/ListDomains,0,0,0,0,0,0
0.05,organizationmanager.v1.saml.FederationService/Delete,0,0,0,0,0,0
0.05,organizationmanager.v1.saml.FederationService/AddUserAccounts,0,0,0,0,0,0
0.05,organizationmanager.v1.saml.CertificateService/Update,0,0,0,0,0,0
0.05,organizationmanager.v1.saml.CertificateService/Delete,0,0,0,0,0,0
0.05,organizationmanager.v1.region.OrganizationSyncService/Synchronize,0,0,0,0,0,0
0.05,organizationmanager.v1.region.DiscoveryService/ResolveFederationCrossRegion,0,0,0,0,0,0
0.05,organizationmanager.v1.region.DiscoveryService/ListOrganizationsCrossRegion,0,0,0,0,0,0
0.05,organizationmanager.v1.region.DiscoveryService/GetCloudTreeCrossRegion,0,0,0,0,0,0
0.05,organizationmanager.v1.region.DiscoveryService/BatchResolveFederations,0,0,0,0,0,0
0.05,organizationmanager.v1.region.DiscoveryService/BatchBuildSubjectReferences,0,0,0,0,0,0
0.05,organizationmanager.v1.policy.RefreshTokenPolicyService/Update,0,0,0,0,0,0
0.05,organizationmanager.v1.domain.DomainService/Validate,0,0,0,0,0,0
0.05,organizationmanager.v1.domain.DomainService/UpdateReferences,0,0,0,0,0,0
0.05,organizationmanager.v1.domain.DomainService/Delete,0,0,0,0,0,0
0.05,organizationmanager.v1.domain.DomainService/Add,0,0,0,0,0,0
0.05,organizationmanager.v1.UserSshKeyService/Delete,0,0,0,0,0,0
0.05,organizationmanager.v1.UserService/BulkDeleteMembership,0,0,0,0,0,0
0.05,organizationmanager.v1.SshKeyService/Get,0,0,0,0,0,0
0.05,organizationmanager.v1.SshKeyService/Create,0,0,0,0,0,0
0.05,organizationmanager.v1.QuotaLimitService/Update,0,0,0,0,0,0
0.05,organizationmanager.v1.MfaEnforcementService/UpdateAudience,0,0,0,0,0,0
0.05,organizationmanager.v1.MfaEnforcementService/Update,0,0,0,0,0,0
0.05,organizationmanager.v1.MfaEnforcementService/Delete,0,0,0,0,0,0
0.05,organizationmanager.v1.MfaEnforcementService/Deactivate,0,0,0,0,0,0
0.05,organizationmanager.v1.MfaEnforcementService/Activate,0,0,0,0,0,0
0.05,organizationmanager.v1.InvitationService/Reject,0,0,0,0,0,0
0.05,organizationmanager.v1.InvitationService/Delete,0,0,0,0,0,0
0.05,organizationmanager.v1.GroupMappingService/UpdateItems,0,0,0,0,0,0
0.05,organizationmanager.v1.GroupMappingService/Update,0,0,0,0,0,0
0.025,organizationmanager.v1.saml.FederationService/Update,0,0,0,0,0,0
0.025,organizationmanager.v1.saml.FederationService/SuspendUserAccounts,0,0,0,0,0,0
0.025,organizationmanager.v1.saml.FederationService/ReactivateUserAccounts,0,0,0,0,0,0
0.025,organizationmanager.v1.saml.FederationService/ListDomains,0,0,0,0,0,0
0.025,organizationmanager.v1.saml.FederationService/Delete,0,0,0,0,0,0
0.025,organizationmanager.v1.saml.FederationService/AddUserAccounts,0,0,0,0,0,0
0.025,organizationmanager.v1.saml.CertificateService/Update,0,0,0,0,0,0
0.025,organizationmanager.v1.saml.CertificateService/Delete,0,0,0,0,0,0
0.025,organizationmanager.v1.region.OrganizationSyncService/Synchronize,0,0,0,0,0,0
0.025,organizationmanager.v1.region.DiscoveryService/ResolveFederationCrossRegion,0,0,0,0,0,0
0.025,organizationmanager.v1.region.DiscoveryService/ListOrganizationsCrossRegion,0,0,0,0,0,0
0.025,organizationmanager.v1.region.DiscoveryService/GetCloudTreeRegional,0,0,0,0,0,0
0.025,organizationmanager.v1.region.DiscoveryService/GetCloudTreeCrossRegion,0,0,0,0,0,0
0.025,organizationmanager.v1.policy.RefreshTokenPolicyService/Update,0,0,0,0,0,0
0.025,organizationmanager.v1.oauth.FederationService/Get,0,0,0,0,0,0
0.025,organizationmanager.v1.domain.DomainService/Validate,0,0,0,0,0,0
0.025,organizationmanager.v1.domain.DomainService/UpdateReferences,0,0,0,0,0,0
0.025,organizationmanager.v1.domain.DomainService/Delete,0,0,0,0,0,0
0.025,organizationmanager.v1.domain.DomainService/Add,0,0,0,0,0,0
0.025,organizationmanager.v1.UserSshKeyService/Delete,0,0,0,0,0,0
0.025,organizationmanager.v1.UserService/BulkDeleteMembership,0,0,0,0,0,0
0.025,organizationmanager.v1.UserService/AddMembership,0,0,0,0,0,0
0.025,organizationmanager.v1.SubscriptionService/UpdateSubscribers,0,0,0,0,0,0
0.025,organizationmanager.v1.SshKeyService/List,0,0,0,0,0,0
0.025,organizationmanager.v1.SshKeyService/Get,0,0,0,0,0,0
0.025,organizationmanager.v1.SshKeyService/Create,0,0,0,0,0,0
0.025,organizationmanager.v1.MfaEnforcementService/UpdateAudience,0,0,0,0,0,0
0.025,organizationmanager.v1.MfaEnforcementService/Update,0,0,0,0,0,0
0.025,organizationmanager.v1.MfaEnforcementService/Delete,0,0,0,0,0,0
0.025,organizationmanager.v1.MfaEnforcementService/Deactivate,0,0,0,0,0,0
0.025,organizationmanager.v1.MfaEnforcementService/Activate,0,0,0,0,0,0
0.025,organizationmanager.v1.InvitationService/Reject,0,0,0,0,0,0
0.025,organizationmanager.v1.GroupMappingService/UpdateItems,0,0,0,0,0,0
0.025,organizationmanager.v1.GroupMappingService/Update,0,0,0,0,0,0
0.01,organizationmanager.v1.transitional.OrganizationService/EnableServices,0,0,0,0,0,0
0.01,organizationmanager.v1.saml.FederationService/Update,0,0,0,0,0,0
0.01,organizationmanager.v1.saml.FederationService/SuspendUserAccounts,0,0,0,0,0,0
0.01,organizationmanager.v1.saml.FederationService/ReactivateUserAccounts,0,0,0,0,0,0
0.01,organizationmanager.v1.saml.FederationService/ListDomains,0,0,0,0,0,0
0.01,organizationmanager.v1.saml.FederationService/DeleteUserAccounts,0,0,0,0,0,0
0.01,organizationmanager.v1.saml.FederationService/Delete,0,0,0,0,0,0
0.01,organizationmanager.v1.saml.FederationService/Create,0,0,0,0,0,0
0.01,organizationmanager.v1.saml.FederationService/AddUserAccounts,0,0,0,0,0,0
0.01,organizationmanager.v1.saml.CertificateService/Update,0,0,0,0,0,0
0.01,organizationmanager.v1.saml.CertificateService/ListOperations,0,0,0,0,0,0
0.01,organizationmanager.v1.saml.CertificateService/Delete,0,0,0,0,0,0
0.01,organizationmanager.v1.saml.CertificateService/Create,0,0,0,0,0,0
0.01,organizationmanager.v1.region.OrganizationSyncService/Synchronize,0,0,0,0,0,0
0.01,organizationmanager.v1.region.DiscoveryService/ResolveFederationCrossRegion,0,0,0,0,0,0
0.01,organizationmanager.v1.region.DiscoveryService/ListOrganizationsCrossRegion,0,0,0,0,0,0
0.01,organizationmanager.v1.region.DiscoveryService/GetCloudTreeRegional,0,0,0,0,0,0
0.01,organizationmanager.v1.region.DiscoveryService/GetCloudTreeCrossRegion,0,0,0,0,0,0
0.01,organizationmanager.v1.region.DiscoveryService/BatchResolveFederations,0,0,0,0,0,0
0.01,organizationmanager.v1.policy.RefreshTokenPolicyService/Update,0,0,0,0,0,0
0.01,organizationmanager.v1.oauth.FederationService/Get,0,0,0,0,0,0
0.01,organizationmanager.v1.domain.DomainService/Validate,0,0,0,0,0,0
0.01,organizationmanager.v1.domain.DomainService/UpdateReferences,0,0,0,0,0,0
0.01,organizationmanager.v1.domain.DomainService/List,0,0,0,0,0,0
0.01,organizationmanager.v1.domain.DomainService/Get,0,0,0,0,0,0
0.01,organizationmanager.v1.domain.DomainService/Delete,0,0,0,0,0,0
0.01,organizationmanager.v1.domain.DomainService/Add,0,0,0,0,0,0
0.01,organizationmanager.v1.UserSshKeyService/Get,0,0,0,0,0,0
0.01,organizationmanager.v1.UserSshKeyService/Delete,0,0,0,0,0,0
0.01,organizationmanager.v1.UserSshKeyService/Create,0,0,0,0,0,0
0.01,organizationmanager.v1.UserService/BulkDeleteMembership,0,0,0,0,0,0
0.01,organizationmanager.v1.UserService/AddMembership,0,0,0,0,0,0
0.01,organizationmanager.v1.SubscriptionService/UpdateSubscribers,0,0,0,0,0,0
0.01,organizationmanager.v1.SshKeyService/List,0,0,0,0,0,0
0.01,organizationmanager.v1.SshKeyService/Get,0,0,0,0,0,0
0.01,organizationmanager.v1.SshKeyService/Create,0,0,0,0,0,0
0.01,organizationmanager.v1.QuotaLimitService/Update,0,0,0,0,0,0
0.01,organizationmanager.v1.MfaEnforcementService/UpdateAudience,0,0,0,0,0,0
0.01,organizationmanager.v1.MfaEnforcementService/Update,0,0,0,0,0,0
0.01,organizationmanager.v1.MfaEnforcementService/ListAudience,0,0,0,0,0,0
0.01,organizationmanager.v1.MfaEnforcementService/List,0,0,0,0,0,0
0.01,organizationmanager.v1.MfaEnforcementService/Delete,0,0,0,0,0,0
0.01,organizationmanager.v1.MfaEnforcementService/Deactivate,0,0,0,0,0,0
0.01,organizationmanager.v1.MfaEnforcementService/Create,0,0,0,0,0,0
0.01,organizationmanager.v1.MfaEnforcementService/Activate,0,0,0,0,0,0
0.01,organizationmanager.v1.InviteService/Create,0,0,0,0,0,0
0.01,organizationmanager.v1.InvitationService/Resend,0,0,0,0,0,0
0.01,organizationmanager.v1.InvitationService/Reject,0,0,0,0,0,0
0.01,organizationmanager.v1.InvitationService/Delete,0,0,0,0,0,0
0.01,organizationmanager.v1.InvitationService/Create,0,0,0,0,0,0
0.01,organizationmanager.v1.GroupMappingService/UpdateItems,0,0,0,0,0,0
0.01,organizationmanager.v1.GroupMappingService/Update,0,0,0,0,0,0
0.01,organizationmanager.v1.GroupMappingService/ListItems,0,0,0,0,0,0
0.01,organizationmanager.v1.GroupMappingService/Delete,0,0,0,0,0,0
0.01,organizationmanager.v1.GroupMappingService/Create,0,0,0,0,0,0
0.0075,organizationmanager.v1.transitional.OrganizationService/EnableServices,0,0,0,0,0,0
0.0075,organizationmanager.v1.saml.FederationService/Update,0,0,0,0,0,0
0.0075,organizationmanager.v1.saml.FederationService/SuspendUserAccounts,0,0,0,0,0,0
0.0075,organizationmanager.v1.saml.FederationService/ReactivateUserAccounts,0,0,0,0,0,0
0.0075,organizationmanager.v1.saml.FederationService/ListOperations,0,0,0,0,0,0
0.0075,organizationmanager.v1.saml.FederationService/ListDomains,0,0,0,0,0,0
0.0075,organizationmanager.v1.saml.FederationService/DeleteUserAccounts,0,0,0,0,0,0
0.0075,organizationmanager.v1.saml.FederationService/Delete,0,0,0,0,0,0
0.0075,organizationmanager.v1.saml.FederationService/Create,0,0,0,0,0,0
0.0075,organizationmanager.v1.saml.FederationService/AddUserAccounts,0,0,0,0,0,0
0.0075,organizationmanager.v1.saml.CertificateService/Update,0,0,0,0,0,0
0.0075,organizationmanager.v1.saml.CertificateService/ListOperations,0,0,0,0,0,0
0.0075,organizationmanager.v1.saml.CertificateService/Delete,0,0,0,0,0,0
0.0075,organizationmanager.v1.region.OrganizationSyncService/Synchronize,0,0,0,0,0,0
0.0075,organizationmanager.v1.region.DiscoveryService/ResolveFederationCrossRegion,0,0,0,0,0,0
0.0075,organizationmanager.v1.region.DiscoveryService/ListOrganizationsCrossRegion,0,0,0,0,0,0
0.0075,organizationmanager.v1.region.DiscoveryService/GetCloudTreeRegional,0,0,0,0,0,0
0.0075,organizationmanager.v1.region.DiscoveryService/GetCloudTreeCrossRegion,0,0,0,0,0,0
0.0075,organizationmanager.v1.region.DiscoveryService/BatchResolveFederations,0,0,0,0,0,0
0.0075,organizationmanager.v1.region.DiscoveryService/BatchBuildSubjectReferences,0,0,0,0,0,0
0.0075,organizationmanager.v1.policy.RefreshTokenPolicyService/Update,0,0,0,0,0,0
0.0075,organizationmanager.v1.domain.DomainService/Validate,0,0,0,0,0,0
0.0075,organizationmanager.v1.domain.DomainService/UpdateReferences,0,0,0,0,0,0
0.0075,organizationmanager.v1.domain.DomainService/List,0,0,0,0,0,0
0.0075,organizationmanager.v1.domain.DomainService/Get,0,0,0,0,0,0
0.0075,organizationmanager.v1.domain.DomainService/Delete,0,0,0,0,0,0
0.0075,organizationmanager.v1.domain.DomainService/Add,0,0,0,0,0,0
0.0075,organizationmanager.v1.console.OrganizationService/UpdateSettings,0,0,0,0,0,0
0.0075,organizationmanager.v1.UserSshKeyService/Get,0,0,0,0,0,0
0.0075,organizationmanager.v1.UserSshKeyService/Delete,0,0,0,0,0,0
0.0075,organizationmanager.v1.UserSshKeyService/Create,0,0,0,0,0,0
0.0075,organizationmanager.v1.UserService/BulkDeleteMembership,0,0,0,0,0,0
0.0075,organizationmanager.v1.UserService/AddMembership,0,0,0,0,0,0
0.0075,organizationmanager.v1.SubscriptionService/UpdateSubscribers,0,0,0,0,0,0
0.0075,organizationmanager.v1.SshKeyService/List,0,0,0,0,0,0
0.0075,organizationmanager.v1.SshKeyService/Get,0,0,0,0,0,0
0.0075,organizationmanager.v1.SshKeyService/Create,0,0,0,0,0,0
0.0075,organizationmanager.v1.QuotaLimitService/Update,0,0,0,0,0,0
0.0075,organizationmanager.v1.MfaEnforcementService/UpdateAudience,0,0,0,0,0,0
0.0075,organizationmanager.v1.MfaEnforcementService/Update,0,0,0,0,0,0
0.0075,organizationmanager.v1.MfaEnforcementService/ListAudience,0,0,0,0,0,0
0.0075,organizationmanager.v1.MfaEnforcementService/List,0,0,0,0,0,0
0.0075,organizationmanager.v1.MfaEnforcementService/Get,0,0,0,0,0,0
0.0075,organizationmanager.v1.MfaEnforcementService/Delete,0,0,0,0,0,0
0.0075,organizationmanager.v1.MfaEnforcementService/Deactivate,0,0,0,0,0,0
0.0075,organizationmanager.v1.MfaEnforcementService/Create,0,0,0,0,0,0
0.0075,organizationmanager.v1.MfaEnforcementService/Activate,0,0,0,0,0,0
0.0075,organizationmanager.v1.InviteService/Create,0,0,0,0,0,0
0.0075,organizationmanager.v1.InvitationService/Resend,0,0,0,0,0,0
0.0075,organizationmanager.v1.InvitationService/Reject,0,0,0,0,0,0
0.0075,organizationmanager.v1.InvitationService/Delete,0,0,0,0,0,0
0.0075,organizationmanager.v1.InvitationService/Accept,0,0,0,0,0,0
0.0075,organizationmanager.v1.GroupMappingService/UpdateItems,0,0,0,0,0,0
0.0075,organizationmanager.v1.GroupMappingService/Update,0,0,0,0,0,0
0.0075,organizationmanager.v1.GroupMappingService/ListItems,0,0,0,0,0,0
0.0075,organizationmanager.v1.GroupMappingService/Get,0,0,0,0,0,0
0.0075,organizationmanager.v1.GroupMappingService/Delete,0,0,0,0,0,0
0.0075,organizationmanager.v1.GroupMappingService/Create,0,0,0,0,0,0
0.005,organizationmanager.v1.transitional.OrganizationService/EnableServices,0,0,0,0,0,0
0.005,organizationmanager.v1.saml.FederationService/Update,0,0,0,0,0,0
0.005,organizationmanager.v1.saml.FederationService/SuspendUserAccounts,0,0,0,0,0,0
0.005,organizationmanager.v1.saml.FederationService/ReactivateUserAccounts,0,0,0,0,0,0
0.005,organizationmanager.v1.saml.FederationService/ListOperations,0,0,0,0,0,0
0.005,organizationmanager.v1.saml.FederationService/ListDomains,0,0,0,0,0,0
0.005,organizationmanager.v1.saml.FederationService/DeleteUserAccounts,0,0,0,0,0,0
0.005,organizationmanager.v1.saml.FederationService/Delete,0,0,0,0,0,0
0.005,organizationmanager.v1.saml.FederationService/Create,0,0,0,0,0,0
0.005,organizationmanager.v1.saml.CertificateService/Update,0,0,0,0,0,0
